District,Representative,Party,Assumed office
8th Norfolk District,Louis L. Kafka,Democratic,1991
8th Plymouth District,Angelo L. D'Emilia,Republican,2011
8th Suffolk District,Jay Livingstone,Democratic,"July 17, 2013"
8th Worcester District,Michael J. Soter,Republican,"January 1, 2019"
9th Bristol District,Christopher M. Markey,Democratic,2011
9th Essex District,Donald H. Wong,Republican,2011
9th Hampden District,Jose F. Tosado,Democratic,"January 7, 2015"
9th Middlesex District,Thomas M. Stanley,Democratic,2001
9th Norfolk District,Shawn C. Dooley,Republican,"January 29, 2014"
9th Plymouth District,Gerard J. Cassidy,Democratic,"March 9, 2016"
9th Suffolk District,Jon Santiago,Democratic,"January 1, 2019"
9th Worcester District,"David Kent Muradian, Jr.",Republican,"January 7, 2015"
10th Bristol District,William M. Straus,Democratic,1993
10th Essex District,Daniel F. Cahill,Democratic,"May 18, 2016"
10th Hampden District,Carlos Gonzalez,Democratic,"January 7, 2015"
10th Middlesex District,John Lawn,Democratic,2011
10th Norfolk District,Jeffrey N. Roy,Democratic,"January 5, 2013"
10th Plymouth District,Michelle Marie DuBois,Democratic,"January 7, 2015"
10th Suffolk District,Edward F. Coppinger,Democratic,2011
10th Worcester District,Brian W. Murray,Democratic,2017
11th Bristol District,Christopher Hendricks,Democratic,"January 1, 2019"
11th Essex District,Pete Capano,Democratic,"January 1, 2019"
11th Hampden District,Bud L. Williams,Democratic,2017
11th Middlesex District,Kay S. Khan,Democratic,1995
11th Norfolk District,Paul McMurtry,Democratic,2007
11th Plymouth District,Claire Cronin,Democratic,"January 5, 2013"
11th Suffolk District,Elizabeth A. Malia,Democratic,1999
11th Worcester District,Hannah Kane,Republican,"April 8, 2015"
12th Bristol District,Norman J. Orrall,Republican,"January 1, 2019"
12th Essex District,Thomas P. Walsh,Democratic,"March 9, 2016"
12th Hampden District,Angelo J. Puppolo Jr.,Democratic,2007
12th Middlesex District,Ruth B. Balser,Democratic,1999
12th Norfolk District,John H. Rogers,Democratic,1993
12th Plymouth District,Kathleen R. LaNatra,Democratic,"January 1, 2019"
12th Suffolk District,Dan Cullinane,Democratic,"September 25, 2013"
12th Worcester District,Harold P. Naughton Jr.,Democratic,1995
13th Bristol District,Antonio F. D. Cabral,Democratic,1991
13th Essex District,Theodore C. Speliotis,Democratic,1997
13th Middlesex District,Carmine Gentile,Democratic,"January 7, 2015"
13th Norfolk District,Denise Garlick,Democratic,2011
13th Suffolk District,Daniel J. Hunt,Democratic,"April 16, 2014"
13th Worcester District,John J. Mahoney,Democratic,2011
14th Bristol District,Elizabeth A. Poirier,Republican,1999
14th Essex District,Christina A. Minicucci,Democratic,"January 1, 2019"
14th Middlesex District,Tami L. Gouveia,Democratic,"January 1, 2019"
14th Norfolk District,Alice Hanlon Peisch,Democratic,2003
14th Suffolk District,Angelo M. Scaccia,Democratic,1981
14th Worcester District,James J. O'Day,Democratic,2007
15th Essex District,Linda Dean Campbell,Democratic,2007
15th Middlesex District,Michelle Ciccolo,Democratic,"January 1, 2019"
15th Norfolk District,Thomas J. Vitolo,Democratic,"January 1, 2019"
15th Suffolk District,Nika Carlene Elugardo,Democratic,"January 1, 2019"
15th Worcester District,Mary S. Keefe,Democratic,"January 5, 2013"
16th Essex District,Marcos A. Devers,Democratic,2019
16th Middlesex District,Thomas A. Golden Jr.,Democratic,1995
16th Suffolk District,Roselee Vincent,Democratic,"April 16, 2014"
16th Worcester District,Daniel M. Donahue,Democratic,"September 25, 2013"
17th Essex District,Frank Moran,Democratic,"January 5, 2013"
17th Middlesex District,David M. Nangle,Democratic,1999
17th Suffolk District,Kevin G. Honan,Democratic,1987
17th Worcester District,David Henry Argosky LeBoeuf,Democratic,"January 1, 2019"
18th Essex District,Tram Nguyen,Democratic,"January 1, 2019"
18th Middlesex District,Rady Mom,Democratic,"January 7, 2015"
18th Suffolk District,Michael J. Moran,Democratic,2005
18th Worcester District,Joseph D. McKenna,Republican,"January 7, 2015"
19th Middlesex District,David A. Robertson,Democratic,"January 1, 2019"
19th Suffolk District,Robert A. DeLeo,Democratic,1991
20th Middlesex District,Bradley H. Jones Jr.,Republican,1995
21st Middlesex District,Kenneth I. Gordon,Democratic,"January 5, 2013"
22nd Middlesex District,Marc Lombardo,Republican,2011
23rd Middlesex District,Sean Garballey,Democratic,2009
24th Middlesex District,David M. Rogers,Democratic,"January 5, 2013"
25th Middlesex District,Marjorie C. Decker,Democratic,"January 5, 2013"
26th Middlesex District,Michael L. Connolly,Democratic,2017
27th Middlesex District,Denise Provost,Democratic,2006
28th Middlesex District,Joseph W. McGonagle,Democratic,"January 7, 2015"
29th Middlesex District,Jonathan Hecht,Democratic,2009
30th Middlesex District,Richard M. Haggerty,Democratic,"January 1, 2019"
31st Middlesex District,Michael S. Day,Democratic,"January 7, 2015"
32nd Middlesex District,Paul Brodeur,Democratic,2011
33rd Middlesex District,Steven Ultrino,Democratic,"January 7, 2015"
34th Middlesex District,Christine P. Barber,Democratic,"January 7, 2015"
35th Middlesex District,Paul J. Donato,Democratic,2001
36th Middlesex District,Colleen M. Garry,Democratic,1995
37th Middlesex District,Jennifer Benson,Democratic,2009
"Barnstable, Dukes, and Nantucket District",Dylan Fernandes,Democratic,2017
